2020-10-08 16:24:24,891 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] Before request [GET /lead/21755]
2020-10-08 16:24:24,903 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] SQL Error: 1146, SQLState: 42S02
2020-10-08 16:24:24,904 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] Table 'qa.lead_activity' doesn't exist
2020-10-08 16:24:24,907 INFO org.hibernate.event.internal.DefaultLoadEventListener [http-nio-8083-exec-2] HHH000327: Error performing load command : org.hibernate.exception.SQLGrammarException: could not extract ResultSet
org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:63)
2020-10-08 23:16:54,680 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 23:16:54,726 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -kp
2020-10-08 23:16:54,727 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 23:16:54,727 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 19
2020-10-08 23:16:54,729 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 23:16:54,753 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -jjakkam
2020-10-08 23:16:54,756 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 23:16:54,759 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 19
2020-10-08 23:16:54,760 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 23:16:54,780 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -jjakkam
2020-10-08 23:16:54,780 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 23:16:54,781 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 19
2020-10-08 23:16:54,781 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 23:16:54,806 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -jjakkam
2020-10-08 23:16:54,807 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 23:16:54,808 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 19
2020-10-08 23:16:54,809 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 23:16:54,826 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -jjakkam
2020-10-08 23:16:54,827 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 23:16:54,827 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 19520
2020-10-08 23:16:54,828 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 23:16:54,845 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -sri
2020-10-08 23:16:54,845 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 23:16:54,846 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 19520
2020-10-08 23:16:54,846 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 23:16:54,865 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -sri
2020-10-08 23:16:54,892 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] REQUEST DATA : POST /activity/getleadactivitypage?size=12&page=0, payload={"filterData":[{"attrName":"globalSearch","attrValue":[]}]}]
2020-10-08 23:17:15,439 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] Before request [POST /lead/create]
2020-10-08 23:17:15,560 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Create Lead invoked with payload LeadCreateData [customerName=Rambo, primaryMobile=1882711290, secondaryMobile=null, emailId=null, purpose=null, occupation=null, dateOfBirth=null, brokerId=null, addressLine1=Sadsad, addressLine2=Dsaasd, city=Sadasd, pincode=323232, sourceId=null, propertyType=null, sentiment=null, assigneeId=19]
2020-10-08 23:17:15,561 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch current user
2020-10-08 23:17:15,579 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Fetched current user from common-service 10001
2020-10-08 23:17:15,581 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Formatting mobile number received in payload
2020-10-08 23:17:15,581 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Invoked formatMobileNo
2020-10-08 23:17:15,588 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Validating Payload
2020-10-08 23:17:15,590 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Invoked validatePayload
2020-10-08 23:17:15,591 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Invoked validateRequiredFields
2020-10-08 23:17:15,592 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Payload Validated
2020-10-08 23:17:15,593 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Checking if record exists with mobile number
2020-10-08 23:17:15,593 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Invoked exitIfMobileNoExists
2020-10-08 23:17:15,613 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Setting lead fields from payload
2020-10-08 23:17:15,614 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Invoked setLeadFields
2020-10-08 23:17:15,615 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 23:17:15,642 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Invoked setAddress
2020-10-08 23:17:15,722 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Saving new lead record to database
2020-10-08 23:17:15,756 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Creating default activity for the lead
2020-10-08 23:17:15,757 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-2] Invoked createDefaultActivity for leadId -21869
2020-10-08 23:17:15,831 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Saving new lead record to database
2020-10-08 23:17:15,888 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-2] Fetching user details before submitting revision information
2020-10-08 23:17:15,889 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch current user
2020-10-08 23:17:15,906 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-2] Username fetched from common-service - sridhar
2020-10-08 23:17:15,907 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-2] Data set for autit revision
2020-10-08 23:17:15,983 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 23:17:15,983 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 19
2020-10-08 23:17:15,984 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 23:17:15,999 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -jjakkam
2020-10-08 23:17:15,999 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 23:17:16,000 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 10001
2020-10-08 23:17:16,000 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 23:17:16,018 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -sridhar
2020-10-08 23:17:16,022 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] REQUEST DATA : POST /lead/create, payload={"customerName":"rambo","primaryMobile":"1882711290","addressLine1":"sadsad","addressLine2":"dsaasd","city":"sadasd","pincode":"323232","assigneeId":19}]
2020-10-08 23:17:16,431 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] Before request [POST /activity/getleadactivitypage?size=12&page=0]
2020-10-08 23:17:16,434 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Invoked findFilteredList with payload - FilterDataList [filterData=[FilterAttributeData [attrName=globalSearch, attrValue=[], getAttrName()=globalSearch, getAttrValue()=[], getClass()=class com.ec.crm.Filters.FilterAttributeData, hashCode()=641079936, toString()=com.ec.crm.Filters.FilterAttributeData@26361a80]], getFilterData()=[FilterAttributeData [attrName=globalSearch, attrValue=[], getAttrName()=globalSearch, getAttrValue()=[], getClass()=class com.ec.crm.Filters.FilterAttributeData, hashCode()=641079936, toString()=com.ec.crm.Filters.FilterAttributeData@26361a80]], getClass()=class com.ec.crm.Filters.FilterDataList, hashCode()=686944310, toString()=com.ec.crm.Filters.FilterDataList@28f1f036]
2020-10-08 23:17:16,435 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Fetching filteration based on filter data received
2020-10-08 23:17:16,489 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Setting dropdown data
2020-10-08 23:17:16,509 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch userlist
2020-10-08 23:17:16,533 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Setting typeahead data
2020-10-08 23:17:16,534 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-3] Invoked fetchTypeAheadForLeadGlobalSearch
2020-10-08 23:17:16,550 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:16,552 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 19
2020-10-08 23:17:16,552 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:16,568 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -jjakkam
2020-10-08 23:17:16,569 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:16,569 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 252
2020-10-08 23:17:16,569 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:16,581 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -kp
2020-10-08 23:17:16,582 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:16,583 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 252
2020-10-08 23:17:16,583 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:16,599 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -kp
2020-10-08 23:17:16,602 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:16,604 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 252
2020-10-08 23:17:16,604 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:16,622 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -kp
2020-10-08 23:17:16,625 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:16,625 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 252
2020-10-08 23:17:16,625 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:16,647 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -kp
2020-10-08 23:17:16,648 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:16,648 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 252
2020-10-08 23:17:16,649 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:16,670 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -kp
2020-10-08 23:17:16,671 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:16,673 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 252
2020-10-08 23:17:16,674 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:16,693 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -kp
2020-10-08 23:17:16,694 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:16,695 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 19
2020-10-08 23:17:16,695 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:16,728 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -jjakkam
2020-10-08 23:17:16,729 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:16,730 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 19
2020-10-08 23:17:16,731 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:16,749 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -jjakkam
2020-10-08 23:17:16,750 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:16,752 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 19
2020-10-08 23:17:16,753 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:16,777 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -jjakkam
2020-10-08 23:17:16,777 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:16,778 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 19
2020-10-08 23:17:16,779 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:16,798 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -jjakkam
2020-10-08 23:17:16,799 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:16,799 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 19520
2020-10-08 23:17:16,800 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:16,827 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -sri
2020-10-08 23:17:16,830 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] REQUEST DATA : POST /activity/getleadactivitypage?size=12&page=0, payload={"filterData":[{"attrName":"globalSearch","attrValue":[]}]}]
2020-10-08 23:17:18,082 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-4] Before request [GET /lead/21869]
2020-10-08 23:17:18,090 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-5] Before request [GET /lead/getallinfo/21869]
2020-10-08 23:17:18,113 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-5] Invoked getAllActivitiesForLead
2020-10-08 23:17:18,114 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Invoked username serialization
2020-10-08 23:17:18,115 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Getting username for userid - 19
2020-10-08 23:17:18,115 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-4] Making API Call to fetch user from ID
2020-10-08 23:17:18,151 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Username Fetched is -jjakkam
2020-10-08 23:17:18,152 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Invoked username serialization
2020-10-08 23:17:18,153 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Getting username for userid - 10001
2020-10-08 23:17:18,153 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-4] Making API Call to fetch user from ID
2020-10-08 23:17:18,170 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Username Fetched is -sridhar
2020-10-08 23:17:18,171 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Invoked username serialization
2020-10-08 23:17:18,172 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-4] REQUEST DATA : GET /lead/21869]
2020-10-08 23:17:18,175 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Invoked username serialization
2020-10-08 23:17:18,176 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Invoked username serialization
2020-10-08 23:17:18,177 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-5] REQUEST DATA : GET /lead/getallinfo/21869]
2020-10-08 23:17:22,393 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-6] Before request [GET /activity/validActivityTypes]
2020-10-08 23:17:22,398 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-6] REQUEST DATA : GET /activity/validActivityTypes]
2020-10-08 23:17:27,790 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-7] Before request [POST /activity/create]
2020-10-08 23:17:27,800 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Invoked createLeadActivity
2020-10-08 23:17:27,800 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Validating LeadId from payload - 21869
2020-10-08 23:17:27,804 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Checking ifexit condition exists
2020-10-08 23:17:27,805 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Invoked exitIfExitConditionsExists
2020-10-08 23:17:27,810 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Fetching current user from gateway
2020-10-08 23:17:27,811 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-7] Making API Call to fetch current user
2020-10-08 23:17:27,826 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Invoked setFields
2020-10-08 23:17:27,827 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Closed createLeadActivity
2020-10-08 23:17:27,832 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Invoked ExecuteBusinessLogicWhileCreation
2020-10-08 23:17:27,833 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-7] Making API Call to fetch current user
2020-10-08 23:17:27,873 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-7] Fetching user details before submitting revision information
2020-10-08 23:17:27,874 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-7] Making API Call to fetch current user
2020-10-08 23:17:27,890 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-7] Username fetched from common-service - sridhar
2020-10-08 23:17:27,891 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-7] Data set for autit revision
2020-10-08 23:17:27,950 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Invoked username serialization
2020-10-08 23:17:27,950 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Getting username for userid - 10001
2020-10-08 23:17:27,951 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-7] Making API Call to fetch user from ID
2020-10-08 23:17:27,971 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Username Fetched is -sridhar
2020-10-08 23:17:28,032 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Invoked username serialization
2020-10-08 23:17:28,033 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Getting username for userid - 19
2020-10-08 23:17:28,036 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-7] Making API Call to fetch user from ID
2020-10-08 23:17:28,059 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Username Fetched is -jjakkam
2020-10-08 23:17:28,059 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Invoked username serialization
2020-10-08 23:17:28,060 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Getting username for userid - 10001
2020-10-08 23:17:28,060 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-7] Making API Call to fetch user from ID
2020-10-08 23:17:28,079 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Username Fetched is -sridhar
2020-10-08 23:17:28,081 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-7] REQUEST DATA : POST /activity/create, payload={"title":"sda","activityDateTime":"2020-10-08 10:00","activityType":"Property_Visit","leadId":"21869"}]
2020-10-08 23:17:29,352 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-8] Before request [GET /lead/validLeadStatus]
2020-10-08 23:17:29,357 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-8] REQUEST DATA : GET /lead/validLeadStatus]
2020-10-08 23:17:29,504 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-9] Before request [GET /lead/21869]
2020-10-08 23:17:29,515 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 23:17:29,516 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 19
2020-10-08 23:17:29,516 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 23:17:29,539 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -jjakkam
2020-10-08 23:17:29,539 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 23:17:29,540 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 10001
2020-10-08 23:17:29,541 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 23:17:29,562 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -sridhar
2020-10-08 23:17:29,564 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-9] REQUEST DATA : GET /lead/21869]
2020-10-08 23:17:29,647 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-10] Before request [GET /lead/getallinfo/21869]
2020-10-08 23:17:29,657 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-10] Invoked getAllActivitiesForLead
2020-10-08 23:17:29,678 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 23:17:29,679 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 23:17:29,680 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 23:17:29,699 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 23:17:29,700 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 23:17:29,701 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 23:17:29,702 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 23:17:29,702 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 23:17:29,725 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 23:17:29,726 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 23:17:29,726 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 23:17:29,726 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 23:17:29,744 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 23:17:29,745 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 23:17:29,745 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 23:17:29,749 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-10] REQUEST DATA : GET /lead/getallinfo/21869]
2020-10-08 23:17:33,567 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] Before request [PUT /activity/revert/21872]
2020-10-08 23:17:33,569 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Invoked activityType
2020-10-08 23:17:33,576 INFO com.ec.crm.Service.NoteService [http-nio-8083-exec-1] Invoked createNote
2020-10-08 23:17:33,577 INFO com.ec.crm.Service.NoteService [http-nio-8083-exec-1] Validating Payload
2020-10-08 23:17:33,577 INFO com.ec.crm.Service.NoteService [http-nio-8083-exec-1] setFields validatePayload
2020-10-08 23:17:33,577 INFO com.ec.crm.Service.NoteService [http-nio-8083-exec-1] Checing if lead exist with leadId
2020-10-08 23:17:33,577 INFO com.ec.crm.Service.NoteService [http-nio-8083-exec-1] Getting current user
2020-10-08 23:17:33,578 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch current user
2020-10-08 23:17:33,586 INFO com.ec.crm.Service.NoteService [http-nio-8083-exec-1] setFields setFields
2020-10-08 23:17:33,612 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-1] Fetching user details before submitting revision information
2020-10-08 23:17:33,613 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch current user
2020-10-08 23:17:33,622 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-1] Username fetched from common-service - sridhar
2020-10-08 23:17:33,622 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-1] Data set for autit revision
2020-10-08 23:17:33,634 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] REQUEST DATA : PUT /activity/revert/21872]
